P,I,G,S,L,C,mu_hat_zj,mu_hat_base_zj,delta_hat_zj,group_id,policy_id,n_obs_cell,group_label,pi_zj,ug,ug_shrunk,wage_anchor_monthly,income_anchor,q_g,r_g,tau_si,w_g,m_L,k_L,C_cash_zj,A_C,u_g_used,C_childcare_zj,SC_g,C_leave_birth_allowance,C_leave_socsub,C_leave_zj,C_total_zj,scenario,scenario_note
1,1,1,1,1,1,6.947267590384765,6.947267590384765,0.0,1-1-1,1-1-1,13,首胎/无子女|中低收入|无祖辈照护,0.0078125,0.0,0.5629006410256411,6435.833333333333,中低收入→私营单位平均工资,0.8,1.0,0.26,6435.833333333333,0.0,0,0.0,0.0,0.0,0.0,1673.3166666666666,0.0,0.0,0.0,0.0,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,1,1,1,1,2,7.174672640607176,6.947267590384765,0.2274050502224112,1-1-1,1-1-2,35,首胎/无子女|中低收入|无祖辈照护,0.0078125,0.0,0.5629006410256411,6435.833333333333,中低收入→私营单位平均工资,0.8,1.0,0.26,6435.833333333333,0.0,0,0.0,8400.0,0.0,0.0,1673.3166666666666,0.0,0.0,0.0,0.0,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,1,1,1,2,1,7.241430304710069,6.947267590384765,0.2941627143253038,1-1-1,1-2-1,46,首胎/无子女|中低收入|无祖辈照护,0.0078125,0.0,0.5629006410256411,6435.833333333333,中低收入→私营单位平均工资,0.8,1.0,0.26,6435.833333333333,1.0,6,0.0,0.0,0.0,0.0,1673.3166666666666,5148.666666666667,4015.96,9164.626666666667,9164.626666666667,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,1,1,1,2,2,7.081726875703792,6.947267590384765,0.1344592853190267,1-1-1,1-2-2,39,首胎/无子女|中低收入|无祖辈照护,0.0078125,0.0,0.5629006410256411,6435.833333333333,中低收入→私营单位平均工资,0.8,1.0,0.26,6435.833333333333,1.0,6,0.0,8400.0,0.0,0.0,1673.3166666666666,5148.666666666667,4015.96,9164.626666666667,9164.626666666667,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,1,1,1,3,1,7.247145548622441,6.947267590384765,0.2998779582376762,1-1-1,1-3-1,50,首胎/无子女|中低收入|无祖辈照护,0.0078125,0.0,0.5629006410256411,6435.833333333333,中低收入→私营单位平均工资,0.8,1.0,0.26,6435.833333333333,2.0,6,0.0,0.0,0.0,0.0,1673.3166666666666,10297.333333333334,4015.96,14313.293333333335,14313.293333333335,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,1,1,1,3,2,7.308904530222353,6.947267590384765,0.361636939837588,1-1-1,1-3-2,40,首胎/无子女|中低收入|无祖辈照护,0.0078125,0.0,0.5629006410256411,6435.833333333333,中低收入→私营单位平均工资,0.8,1.0,0.26,6435.833333333333,2.0,6,0.0,8400.0,0.0,0.0,1673.3166666666666,10297.333333333334,4015.96,14313.293333333335,14313.293333333335,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,1,1,2,1,1,6.912767898679368,6.947267590384765,-0.0344996917053972,1-1-1,2-1-1,16,首胎/无子女|中低收入|无祖辈照护,0.0078125,0.0,0.5629006410256411,6435.833333333333,中低收入→私营单位平均工资,0.8,1.0,0.26,6435.833333333333,0.0,0,10800.0,0.0,0.0,0.0,1673.3166666666666,0.0,0.0,0.0,10800.0,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,1,1,2,1,2,7.323541359892322,6.947267590384765,0.3762737695075566,1-1-1,2-1-2,37,首胎/无子女|中低收入|无祖辈照护,0.0078125,0.0,0.5629006410256411,6435.833333333333,中低收入→私营单位平均工资,0.8,1.0,0.26,6435.833333333333,0.0,0,10800.0,8400.0,0.0,0.0,1673.3166666666666,0.0,0.0,0.0,10800.0,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,1,1,2,2,1,7.256964579611451,6.947267590384765,0.3096969892266861,1-1-1,2-2-1,48,首胎/无子女|中低收入|无祖辈照护,0.0078125,0.0,0.5629006410256411,6435.833333333333,中低收入→私营单位平均工资,0.8,1.0,0.26,6435.833333333333,1.0,6,10800.0,0.0,0.0,0.0,1673.3166666666666,5148.666666666667,4015.96,9164.626666666667,19964.626666666667,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,1,1,2,2,2,7.280629561595717,6.947267590384765,0.3333619712109517,1-1-1,2-2-2,43,首胎/无子女|中低收入|无祖辈照护,0.0078125,0.0,0.5629006410256411,6435.833333333333,中低收入→私营单位平均工资,0.8,1.0,0.26,6435.833333333333,1.0,6,10800.0,8400.0,0.0,0.0,1673.3166666666666,5148.666666666667,4015.96,9164.626666666667,19964.626666666667,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,1,1,2,3,1,7.301762859838208,6.947267590384765,0.3544952694534427,1-1-1,2-3-1,0,首胎/无子女|中低收入|无祖辈照护,0.0078125,0.0,0.5629006410256411,6435.833333333333,中低收入→私营单位平均工资,0.8,1.0,0.26,6435.833333333333,2.0,6,10800.0,0.0,0.0,0.0,1673.3166666666666,10297.333333333334,4015.96,14313.293333333335,25113.293333333335,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,1,1,2,3,2,7.546890252428663,6.947267590384765,0.599622662043898,1-1-1,2-3-2,0,首胎/无子女|中低收入|无祖辈照护,0.0078125,0.0,0.5629006410256411,6435.833333333333,中低收入→私营单位平均工资,0.8,1.0,0.26,6435.833333333333,2.0,6,10800.0,8400.0,0.0,0.0,1673.3166666666666,10297.333333333334,4015.96,14313.293333333335,25113.293333333335,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,1,1,3,1,1,7.344934013525073,6.947267590384765,0.3976664231403077,1-1-1,3-1-1,48,首胎/无子女|中低收入|无祖辈照护,0.0078125,0.0,0.5629006410256411,6435.833333333333,中低收入→私营单位平均工资,0.8,1.0,0.26,6435.833333333333,0.0,0,21600.0,0.0,0.0,0.0,1673.3166666666666,0.0,0.0,0.0,21600.0,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,1,1,3,1,2,7.6605910318201405,6.947267590384765,0.7133234414353753,1-1-1,3-1-2,48,首胎/无子女|中低收入|无祖辈照护,0.0078125,0.0,0.5629006410256411,6435.833333333333,中低收入→私营单位平均工资,0.8,1.0,0.26,6435.833333333333,0.0,0,21600.0,8400.0,0.0,0.0,1673.3166666666666,0.0,0.0,0.0,21600.0,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,1,1,3,2,1,7.622420171352938,6.947267590384765,0.6751525809681729,1-1-1,3-2-1,36,首胎/无子女|中低收入|无祖辈照护,0.0078125,0.0,0.5629006410256411,6435.833333333333,中低收入→私营单位平均工资,0.8,1.0,0.26,6435.833333333333,1.0,6,21600.0,0.0,0.0,0.0,1673.3166666666666,5148.666666666667,4015.96,9164.626666666667,30764.626666666667,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,1,1,3,2,2,7.550968710419317,6.947267590384765,0.6037011200345521,1-1-1,3-2-2,10,首胎/无子女|中低收入|无祖辈照护,0.0078125,0.0,0.5629006410256411,6435.833333333333,中低收入→私营单位平均工资,0.8,1.0,0.26,6435.833333333333,1.0,6,21600.0,8400.0,0.0,0.0,1673.3166666666666,5148.666666666667,4015.96,9164.626666666667,30764.626666666667,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,1,1,3,3,1,7.764127285713677,6.947267590384765,0.8168596953289118,1-1-1,3-3-1,38,首胎/无子女|中低收入|无祖辈照护,0.0078125,0.0,0.5629006410256411,6435.833333333333,中低收入→私营单位平均工资,0.8,1.0,0.26,6435.833333333333,2.0,6,21600.0,0.0,0.0,0.0,1673.3166666666666,10297.333333333334,4015.96,14313.293333333335,35913.293333333335,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,1,1,3,3,2,7.914138235386246,6.947267590384765,0.9668706450014808,1-1-1,3-3-2,6,首胎/无子女|中低收入|无祖辈照护,0.0078125,0.0,0.5629006410256411,6435.833333333333,中低收入→私营单位平均工资,0.8,1.0,0.26,6435.833333333333,2.0,6,21600.0,8400.0,0.0,0.0,1673.3166666666666,10297.333333333334,4015.96,14313.293333333335,35913.293333333335,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,1,2,1,1,1,7.655822934459119,7.655822934459119,0.0,1-1-2,1-1-1,0,首胎/无子女|中低收入|有祖辈照护,0.0390625,0.7333333333333333,0.7327083333333334,6435.833333333333,中低收入→私营单位平均工资,0.8,1.0,0.26,6435.833333333333,0.0,0,0.0,0.0,0.7333333333333333,0.0,1673.3166666666666,0.0,0.0,0.0,0.0,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,1,2,1,1,2,7.561830565480265,7.655822934459119,-0.0939923689788537,1-1-2,1-1-2,0,首胎/无子女|中低收入|有祖辈照护,0.0390625,0.7333333333333333,0.7327083333333334,6435.833333333333,中低收入→私营单位平均工资,0.8,1.0,0.26,6435.833333333333,0.0,0,0.0,8400.0,0.7333333333333333,6160.0,1673.3166666666666,0.0,0.0,0.0,6160.0,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,1,2,1,2,1,7.826760728995396,7.655822934459119,0.1709377945362771,1-1-2,1-2-1,0,首胎/无子女|中低收入|有祖辈照护,0.0390625,0.7333333333333333,0.7327083333333334,6435.833333333333,中低收入→私营单位平均工资,0.8,1.0,0.26,6435.833333333333,1.0,6,0.0,0.0,0.7333333333333333,0.0,1673.3166666666666,5148.666666666667,4015.96,9164.626666666667,9164.626666666667,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,1,2,1,2,2,7.345659880787855,7.655822934459119,-0.3101630536712632,1-1-2,1-2-2,0,首胎/无子女|中低收入|有祖辈照护,0.0390625,0.7333333333333333,0.7327083333333334,6435.833333333333,中低收入→私营单位平均工资,0.8,1.0,0.26,6435.833333333333,1.0,6,0.0,8400.0,0.7333333333333333,6160.0,1673.3166666666666,5148.666666666667,4015.96,9164.626666666667,15324.626666666667,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,1,2,1,3,1,7.766774218590118,7.655822934459119,0.1109512841309996,1-1-2,1-3-1,35,首胎/无子女|中低收入|有祖辈照护,0.0390625,0.7333333333333333,0.7327083333333334,6435.833333333333,中低收入→私营单位平均工资,0.8,1.0,0.26,6435.833333333333,2.0,6,0.0,0.0,0.7333333333333333,0.0,1673.3166666666666,10297.333333333334,4015.96,14313.293333333335,14313.293333333335,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,1,2,1,3,2,7.507135780988766,7.655822934459119,-0.1486871534703526,1-1-2,1-3-2,10,首胎/无子女|中低收入|有祖辈照护,0.0390625,0.7333333333333333,0.7327083333333334,6435.833333333333,中低收入→私营单位平均工资,0.8,1.0,0.26,6435.833333333333,2.0,6,0.0,8400.0,0.7333333333333333,6160.0,1673.3166666666666,10297.333333333334,4015.96,14313.293333333335,20473.293333333335,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,1,2,2,1,1,7.657693959874553,7.655822934459119,0.0018710254154346,1-1-2,2-1-1,39,首胎/无子女|中低收入|有祖辈照护,0.0390625,0.7333333333333333,0.7327083333333334,6435.833333333333,中低收入→私营单位平均工资,0.8,1.0,0.26,6435.833333333333,0.0,0,10800.0,0.0,0.7333333333333333,0.0,1673.3166666666666,0.0,0.0,0.0,10800.0,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,1,2,2,1,2,7.747070001886241,7.655822934459119,0.0912470674271226,1-1-2,2-1-2,13,首胎/无子女|中低收入|有祖辈照护,0.0390625,0.7333333333333333,0.7327083333333334,6435.833333333333,中低收入→私营单位平均工资,0.8,1.0,0.26,6435.833333333333,0.0,0,10800.0,8400.0,0.7333333333333333,6160.0,1673.3166666666666,0.0,0.0,0.0,16960.0,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,1,2,2,2,1,7.87866572101761,7.655822934459119,0.2228427865584912,1-1-2,2-2-1,38,首胎/无子女|中低收入|有祖辈照护,0.0390625,0.7333333333333333,0.7327083333333334,6435.833333333333,中低收入→私营单位平均工资,0.8,1.0,0.26,6435.833333333333,1.0,6,10800.0,0.0,0.7333333333333333,0.0,1673.3166666666666,5148.666666666667,4015.96,9164.626666666667,19964.626666666667,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,1,2,2,2,2,7.580933283800611,7.655822934459119,-0.0748896506585072,1-1-2,2-2-2,13,首胎/无子女|中低收入|有祖辈照护,0.0390625,0.7333333333333333,0.7327083333333334,6435.833333333333,中低收入→私营单位平均工资,0.8,1.0,0.26,6435.833333333333,1.0,6,10800.0,8400.0,0.7333333333333333,6160.0,1673.3166666666666,5148.666666666667,4015.96,9164.626666666667,26124.626666666667,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,1,2,2,3,1,7.8577622469267165,7.655822934459119,0.2019393124675979,1-1-2,2-3-1,38,首胎/无子女|中低收入|有祖辈照护,0.0390625,0.7333333333333333,0.7327083333333334,6435.833333333333,中低收入→私营单位平均工资,0.8,1.0,0.26,6435.833333333333,2.0,6,10800.0,0.0,0.7333333333333333,0.0,1673.3166666666666,10297.333333333334,4015.96,14313.293333333335,25113.293333333335,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,1,2,2,3,2,7.781492220315906,7.655822934459119,0.1256692858567873,1-1-2,2-3-2,6,首胎/无子女|中低收入|有祖辈照护,0.0390625,0.7333333333333333,0.7327083333333334,6435.833333333333,中低收入→私营单位平均工资,0.8,1.0,0.26,6435.833333333333,2.0,6,10800.0,8400.0,0.7333333333333333,6160.0,1673.3166666666666,10297.333333333334,4015.96,14313.293333333335,31273.293333333335,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,1,2,3,1,1,8.170545715282753,7.655822934459119,0.5147227808236341,1-1-2,3-1-1,38,首胎/无子女|中低收入|有祖辈照护,0.0390625,0.7333333333333333,0.7327083333333334,6435.833333333333,中低收入→私营单位平均工资,0.8,1.0,0.26,6435.833333333333,0.0,0,21600.0,0.0,0.7333333333333333,0.0,1673.3166666666666,0.0,0.0,0.0,21600.0,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,1,2,3,1,2,8.164805314376554,7.655822934459119,0.5089823799174358,1-1-2,3-1-2,13,首胎/无子女|中低收入|有祖辈照护,0.0390625,0.7333333333333333,0.7327083333333334,6435.833333333333,中低收入→私营单位平均工资,0.8,1.0,0.26,6435.833333333333,0.0,0,21600.0,8400.0,0.7333333333333333,6160.0,1673.3166666666666,0.0,0.0,0.0,27760.0,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,1,2,3,2,1,8.324806953321591,7.655822934459119,0.6689840188624725,1-1-2,3-2-1,0,首胎/无子女|中低收入|有祖辈照护,0.0390625,0.7333333333333333,0.7327083333333334,6435.833333333333,中低收入→私营单位平均工资,0.8,1.0,0.26,6435.833333333333,1.0,6,21600.0,0.0,0.7333333333333333,0.0,1673.3166666666666,5148.666666666667,4015.96,9164.626666666667,30764.626666666667,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,1,2,3,2,2,7.931958073186707,7.655822934459119,0.2761351387275885,1-1-2,3-2-2,0,首胎/无子女|中低收入|有祖辈照护,0.0390625,0.7333333333333333,0.7327083333333334,6435.833333333333,中低收入→私营单位平均工资,0.8,1.0,0.26,6435.833333333333,1.0,6,21600.0,8400.0,0.7333333333333333,6160.0,1673.3166666666666,5148.666666666667,4015.96,9164.626666666667,36924.62666666666,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,1,2,3,3,1,8.40081231336468,7.655822934459119,0.7449893789055615,1-1-2,3-3-1,37,首胎/无子女|中低收入|有祖辈照护,0.0390625,0.7333333333333333,0.7327083333333334,6435.833333333333,中低收入→私营单位平均工资,0.8,1.0,0.26,6435.833333333333,2.0,6,21600.0,0.0,0.7333333333333333,0.0,1673.3166666666666,10297.333333333334,4015.96,14313.293333333335,35913.293333333335,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,1,2,3,3,2,8.229425843835983,7.655822934459119,0.5736029093768646,1-1-2,3-3-2,12,首胎/无子女|中低收入|有祖辈照护,0.0390625,0.7333333333333333,0.7327083333333334,6435.833333333333,中低收入→私营单位平均工资,0.8,1.0,0.26,6435.833333333333,2.0,6,21600.0,8400.0,0.7333333333333333,6160.0,1673.3166666666666,10297.333333333334,4015.96,14313.293333333335,42073.293333333335,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,2,1,1,1,1,7.058226399710394,7.058226399710394,0.0,1-2-1,1-1-1,47,首胎/无子女|中高收入|无祖辈照护,0.0052083333333333,0.5,0.6931423611111112,11436.583333333334,中高收入→非私营单位平均工资,0.8,1.0,0.26,11436.583333333334,0.0,0,0.0,0.0,0.5,0.0,2973.5116666666668,0.0,0.0,0.0,0.0,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,2,1,1,1,2,7.373849066996538,7.058226399710394,0.3156226672861439,1-2-1,1-1-2,47,首胎/无子女|中高收入|无祖辈照护,0.0052083333333333,0.5,0.6931423611111112,11436.583333333334,中高收入→非私营单位平均工资,0.8,1.0,0.26,11436.583333333334,0.0,0,0.0,8400.0,0.5,4200.0,2973.5116666666668,0.0,0.0,0.0,4200.0,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,2,1,1,2,1,7.473673282823267,7.058226399710394,0.4154468831128728,1-2-1,1-2-1,32,首胎/无子女|中高收入|无祖辈照护,0.0052083333333333,0.5,0.6931423611111112,11436.583333333334,中高收入→非私营单位平均工资,0.8,1.0,0.26,11436.583333333334,1.0,6,0.0,0.0,0.5,0.0,2973.5116666666668,9149.266666666668,7136.428,16285.694666666668,16285.694666666668,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,2,1,1,2,2,7.402187470880724,7.058226399710394,0.3439610711703302,1-2-1,1-2-2,12,首胎/无子女|中高收入|无祖辈照护,0.0052083333333333,0.5,0.6931423611111112,11436.583333333334,中高收入→非私营单位平均工资,0.8,1.0,0.26,11436.583333333334,1.0,6,0.0,8400.0,0.5,4200.0,2973.5116666666668,9149.266666666668,7136.428,16285.694666666668,20485.69466666667,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,2,1,1,3,1,7.472150899846806,7.058226399710394,0.413924500136412,1-2-1,1-3-1,46,首胎/无子女|中高收入|无祖辈照护,0.0052083333333333,0.5,0.6931423611111112,11436.583333333334,中高收入→非私营单位平均工资,0.8,1.0,0.26,11436.583333333334,2.0,6,0.0,0.0,0.5,0.0,2973.5116666666668,18298.533333333336,7136.428,25434.961333333336,25434.961333333336,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,2,1,1,3,2,7.6221274985104515,7.058226399710394,0.5639010988000575,1-2-1,1-3-2,47,首胎/无子女|中高收入|无祖辈照护,0.0052083333333333,0.5,0.6931423611111112,11436.583333333334,中高收入→非私营单位平均工资,0.8,1.0,0.26,11436.583333333334,2.0,6,0.0,8400.0,0.5,4200.0,2973.5116666666668,18298.533333333336,7136.428,25434.961333333336,29634.961333333336,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,2,1,2,1,1,7.042890173381235,7.058226399710394,-0.0153362263291594,1-2-1,2-1-1,0,首胎/无子女|中高收入|无祖辈照护,0.0052083333333333,0.5,0.6931423611111112,11436.583333333334,中高收入→非私营单位平均工资,0.8,1.0,0.26,11436.583333333334,0.0,0,10800.0,0.0,0.5,0.0,2973.5116666666668,0.0,0.0,0.0,10800.0,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,2,1,2,1,2,7.541881251657921,7.058226399710394,0.4836548519475272,1-2-1,2-1-2,0,首胎/无子女|中高收入|无祖辈照护,0.0052083333333333,0.5,0.6931423611111112,11436.583333333334,中高收入→非私营单位平均工资,0.8,1.0,0.26,11436.583333333334,0.0,0,10800.0,8400.0,0.5,4200.0,2973.5116666666668,0.0,0.0,0.0,15000.0,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,2,1,2,2,1,7.508371023100887,7.058226399710394,0.4501446233904929,1-2-1,2-2-1,36,首胎/无子女|中高收入|无祖辈照护,0.0052083333333333,0.5,0.6931423611111112,11436.583333333334,中高收入→非私营单位平均工资,0.8,1.0,0.26,11436.583333333334,1.0,6,10800.0,0.0,0.5,0.0,2973.5116666666668,9149.266666666668,7136.428,16285.694666666668,27085.69466666667,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,2,1,2,2,2,7.620253622148887,7.058226399710394,0.562027222438493,1-2-1,2-2-2,12,首胎/无子女|中高收入|无祖辈照护,0.0052083333333333,0.5,0.6931423611111112,11436.583333333334,中高收入→非私营单位平均工资,0.8,1.0,0.26,11436.583333333334,1.0,6,10800.0,8400.0,0.5,4200.0,2973.5116666666668,9149.266666666668,7136.428,16285.694666666668,31285.69466666667,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,2,1,2,3,1,7.54593167643881,7.058226399710394,0.4877052767284162,1-2-1,2-3-1,49,首胎/无子女|中高收入|无祖辈照护,0.0052083333333333,0.5,0.6931423611111112,11436.583333333334,中高收入→非私营单位平均工资,0.8,1.0,0.26,11436.583333333334,2.0,6,10800.0,0.0,0.5,0.0,2973.5116666666668,18298.533333333336,7136.428,25434.961333333336,36234.96133333334,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,2,1,2,3,2,7.879276686092998,7.058226399710394,0.8210502863826044,1-2-1,2-3-2,47,首胎/无子女|中高收入|无祖辈照护,0.0052083333333333,0.5,0.6931423611111112,11436.583333333334,中高收入→非私营单位平均工资,0.8,1.0,0.26,11436.583333333334,2.0,6,10800.0,8400.0,0.5,4200.0,2973.5116666666668,18298.533333333336,7136.428,25434.961333333336,40434.96133333334,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,2,1,3,1,1,7.112585096057974,7.058226399710394,0.0543586963475801,1-2-1,3-1-1,12,首胎/无子女|中高收入|无祖辈照护,0.0052083333333333,0.5,0.6931423611111112,11436.583333333334,中高收入→非私营单位平均工资,0.8,1.0,0.26,11436.583333333334,0.0,0,21600.0,0.0,0.5,0.0,2973.5116666666668,0.0,0.0,0.0,21600.0,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,2,1,3,1,2,7.516459731416774,7.058226399710394,0.4582333317063796,1-2-1,3-1-2,38,首胎/无子女|中高收入|无祖辈照护,0.0052083333333333,0.5,0.6931423611111112,11436.583333333334,中高收入→非私营单位平均工资,0.8,1.0,0.26,11436.583333333334,0.0,0,21600.0,8400.0,0.5,4200.0,2973.5116666666668,0.0,0.0,0.0,25800.0,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,2,1,3,2,1,7.511355422673407,7.058226399710394,0.4531290229630134,1-2-1,3-2-1,44,首胎/无子女|中高收入|无祖辈照护,0.0052083333333333,0.5,0.6931423611111112,11436.583333333334,中高收入→非私营单位平均工资,0.8,1.0,0.26,11436.583333333334,1.0,6,21600.0,0.0,0.5,0.0,2973.5116666666668,9149.266666666668,7136.428,16285.694666666668,37885.69466666667,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,2,1,3,2,2,7.528121578803522,7.058226399710394,0.469895179093128,1-2-1,3-2-2,45,首胎/无子女|中高收入|无祖辈照护,0.0052083333333333,0.5,0.6931423611111112,11436.583333333334,中高收入→非私营单位平均工资,0.8,1.0,0.26,11436.583333333334,1.0,6,21600.0,8400.0,0.5,4200.0,2973.5116666666668,9149.266666666668,7136.428,16285.694666666668,42085.69466666667,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,2,1,3,3,1,7.645824910145313,7.058226399710394,0.5875985104349191,1-2-1,3-3-1,9,首胎/无子女|中高收入|无祖辈照护,0.0052083333333333,0.5,0.6931423611111112,11436.583333333334,中高收入→非私营单位平均工资,0.8,1.0,0.26,11436.583333333334,2.0,6,21600.0,0.0,0.5,0.0,2973.5116666666668,18298.533333333336,7136.428,25434.961333333336,47034.96133333334,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,2,1,3,3,2,7.884053476881616,7.058226399710394,0.8258270771712217,1-2-1,3-3-2,34,首胎/无子女|中高收入|无祖辈照护,0.0052083333333333,0.5,0.6931423611111112,11436.583333333334,中高收入→非私营单位平均工资,0.8,1.0,0.26,11436.583333333334,2.0,6,21600.0,8400.0,0.5,4200.0,2973.5116666666668,18298.533333333336,7136.428,25434.961333333336,51234.96133333334,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
1,2,2,1,1,1,7.766781743784748,7.766781743784748,0.0,1-2-2,1-1-1,13,首胎/无子女|中高收入|有祖辈照护,0.0520833333333333,0.7,0.7105902777777778,11436.583333333334,中高收入→非私营单位平均工资,0.8,1.0,0.26,11436.583333333334,0.0,0,0.0,0.0,0.7,0.0,2973.5116666666668,0.0,0.0,0.0,0.0,main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}"
