scenario,scenario_note,policy_id,S,L,C,Cbar_zj,Cbar_cash,Cbar_childcare,Cbar_leave,Ebar_zj,share_observed,E_per_10k_yuan
main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}",1-1-1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.75,
main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}",1-2-1,1,2,1,14115.994260416666,0.0,0.0,14115.994260416666,0.3575891059580797,0.75,0.2533219406023792
main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}",2-2-1,2,2,1,24915.994260416657,10799.999999999998,0.0,14115.994260416666,0.3727891246921256,0.8333333333333334,0.14961840205765548
main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}",2-3-2,2,3,2,38993.20311458332,10799.999999999998,6146.874999999998,22046.32811458333,0.5939900418013881,0.75,0.1523316871547898
main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}",3-3-1,3,3,1,43646.32811458332,21599.999999999996,0.0,22046.32811458333,0.8375801760090991,0.8333333333333334,0.19190163575965116
main_broad_q08_m012,"主结果：广义公共支出口径；q=0.8；m_L={0,1,2}",3-3-2,3,3,2,49793.20311458332,21599.999999999996,6146.874999999998,22046.32811458333,0.8620911046116242,0.8333333333333334,0.17313429357573043
broad_q06_m012,假期实际使用率下界,1-1-1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.75,
broad_q06_m012,假期实际使用率下界,1-2-1,1,2,1,10586.995695312495,0.0,0.0,10586.995695312495,0.3575891059580797,0.75,0.3377625874698391
broad_q06_m012,假期实际使用率下界,2-2-1,2,2,1,21386.9956953125,10799.999999999998,0.0,10586.995695312495,0.3727891246921256,0.8333333333333334,0.17430644771384685
broad_q06_m012,假期实际使用率下界,2-3-2,2,3,2,33481.62108593749,10799.999999999998,6146.874999999998,16534.746085937495,0.5939900418013881,0.75,0.17740779046414454
broad_q06_m012,假期实际使用率下界,3-3-1,3,3,1,38134.746085937484,21599.999999999996,0.0,16534.746085937495,0.8375801760090991,0.8333333333333334,0.21963701400334326
broad_q06_m012,假期实际使用率下界,3-3-2,3,3,2,44281.62108593748,21599.999999999996,6146.874999999998,16534.746085937495,0.8620911046116242,0.8333333333333334,0.19468372735012598
broad_q10_m012,假期实际使用率上界,1-1-1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.75,
broad_q10_m012,假期实际使用率上界,1-2-1,1,2,1,17644.99282552083,0.0,0.0,17644.99282552083,0.3575891059580797,0.75,0.20265755248190342
broad_q10_m012,假期实际使用率上界,2-2-1,2,2,1,28444.99282552083,10799.999999999998,0.0,17644.99282552083,0.3727891246921256,0.8333333333333334,0.13105615001514764
broad_q10_m012,假期实际使用率上界,2-3-2,2,3,2,44504.78514322915,10799.999999999998,6146.874999999998,27557.91014322916,0.5939900418013881,0.75,0.13346655643651756
broad_q10_m012,假期实际使用率上界,3-3-1,3,3,1,49157.91014322915,21599.999999999996,0.0,27557.91014322916,0.8375801760090991,0.8333333333333334,0.17038563550986607
broad_q10_m012,假期实际使用率上界,3-3-2,3,3,2,55304.78514322915,21599.999999999996,6146.874999999998,27557.91014322916,0.8620911046116242,0.8333333333333334,0.15588002057669473
broad_q08_m_conservative,新增公共支付月数保守口径,1-1-1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.75,
broad_q08_m_conservative,新增公共支付月数保守口径,1-2-1,1,2,1,8008.725660081417,0.0,0.0,8008.725660081417,0.3575891059580797,0.75,0.44649938221812485
broad_q08_m_conservative,新增公共支付月数保守口径,2-2-1,2,2,1,18808.725660081414,10799.999999999998,0.0,8008.725660081417,0.3727891246921256,0.8333333333333334,0.19820009682171738
broad_q08_m_conservative,新增公共支付月数保守口径,2-3-2,2,3,2,26778.665913912828,10799.999999999998,6146.874999999998,9831.790913912835,0.5939900418013881,0.75,0.22181465040526205
broad_q08_m_conservative,新增公共支付月数保守口径,3-3-1,3,3,1,31431.790913912824,21599.999999999996,0.0,9831.790913912835,0.8375801760090991,0.8333333333333334,0.2664754860144976
broad_q08_m_conservative,新增公共支付月数保守口径,3-3-2,3,3,2,37578.665913912824,21599.999999999996,6146.874999999998,9831.790913912835,0.8620911046116242,0.8333333333333334,0.22940971523218723
broad_q08_m_expanded,新增公共支付月数扩展口径,1-1-1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.75,
broad_q08_m_expanded,新增公共支付月数扩展口径,1-2-1,1,2,1,22046.32811458333,0.0,0.0,22046.32811458333,0.3575891059580797,0.75,0.16219894038569607
broad_q08_m_expanded,新增公共支付月数扩展口径,2-2-1,2,2,1,32846.328114583324,10799.999999999998,0.0,22046.32811458333,0.3727891246921256,0.8333333333333334,0.1134949158979546
broad_q08_m_expanded,新增公共支付月数扩展口径,2-3-2,2,3,2,54853.87082291665,10799.999999999998,6146.874999999998,37906.99582291666,0.5939900418013881,0.75,0.10828589357329968
broad_q08_m_expanded,新增公共支付月数扩展口径,3-3-1,3,3,1,59506.99582291666,21599.999999999996,0.0,37906.99582291666,0.8375801760090991,0.8333333333333334,0.14075322815851843
broad_q08_m_expanded,新增公共支付月数扩展口径,3-3-2,3,3,2,65653.87082291665,21599.999999999996,6146.874999999998,37906.99582291666,0.8620911046116242,0.8333333333333334,0.1313084961794376
narrow_fiscal_q08_m012,狭义财政口径：仅计企业社保补贴,1-1-1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.75,
narrow_fiscal_q08_m012,狭义财政口径：仅计企业社保补贴,1-2-1,1,2,1,6185.660406249997,0.0,0.0,6185.660406249997,0.3575891059580797,0.75,0.5780936593233784
narrow_fiscal_q08_m012,狭义财政口径：仅计企业社保补贴,2-2-1,2,2,1,16985.660406249997,10799.999999999998,0.0,6185.660406249997,0.3727891246921256,0.8333333333333334,0.21947284696387495
narrow_fiscal_q08_m012,狭义财政口径：仅计企业社保补贴,2-3-2,2,3,2,23132.53540624999,10799.999999999998,6146.874999999998,6185.660406249997,0.5939900418013881,0.75,0.25677688648037383
narrow_fiscal_q08_m012,狭义财政口径：仅计企业社保补贴,3-3-1,3,3,1,27785.66040624999,21599.999999999996,0.0,6185.660406249997,0.8375801760090991,0.8333333333333334,0.30144332139778734
narrow_fiscal_q08_m012,狭义财政口径：仅计企业社保补贴,3-3-2,3,3,2,33932.53540624998,21599.999999999996,6146.874999999998,6185.660406249997,0.8620911046116242,0.8333333333333334,0.2540603271433814
main_broad_q08_m012_ug_shrunk,托育使用率小样本收缩稳健性,1-1-1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.75,
main_broad_q08_m012_ug_shrunk,托育使用率小样本收缩稳健性,1-2-1,1,2,1,14115.994260416666,0.0,0.0,14115.994260416666,0.3575891059580797,0.75,0.2533219406023792
main_broad_q08_m012_ug_shrunk,托育使用率小样本收缩稳健性,2-2-1,2,2,1,24915.994260416657,10799.999999999998,0.0,14115.994260416666,0.3727891246921256,0.8333333333333334,0.14961840205765548
main_broad_q08_m012_ug_shrunk,托育使用率小样本收缩稳健性,2-3-2,2,3,2,39035.07468432703,10799.999999999998,6188.746569743713,22046.32811458333,0.5939900418013881,0.75,0.15216828624126624
main_broad_q08_m012_ug_shrunk,托育使用率小样本收缩稳健性,3-3-1,3,3,1,43646.32811458332,21599.999999999996,0.0,22046.32811458333,0.8375801760090991,0.8333333333333334,0.19190163575965116
main_broad_q08_m012_ug_shrunk,托育使用率小样本收缩稳健性,3-3-2,3,3,2,49835.07468432703,21599.999999999996,6188.746569743713,22046.32811458333,0.8620911046116242,0.8333333333333334,0.17298882565590878
